LAMMPS Description

1000  atoms
1000  ellipsoids
0  bonds
0  angles
0  dihedrals
0  impropers

1  atom types
0  bond types
0  angle types
0  dihedral types
0  improper types

-26.8236 26.8236 xlo xhi
-26.8236 26.8236 ylo yhi
-26.8236 26.8236 zlo zhi

Atoms

1 1 -16.9679 8.93254 3.90918 1 1 1.14746
2 1 -25.5786 7.54743 -9.1398 2 1 1.14746
3 1 17.6872 -7.19446 -12.8893 3 1 1.14746
4 1 -15.8431 21.1305 -23.6228 4 1 1.14746
5 1 13.5077 -21.8043 2.46135 5 1 1.14746
6 1 14.7259 -11.9532 -25.4314 6 1 1.14746
7 1 25.4859 25.4237 1.77234 7 1 1.14746
8 1 22.967 10.5895 14.8113 8 1 1.14746
9 1 -21.3922 16.9604 -3.72369 9 1 1.14746
10 1 14.5234 -11.6709 -14.6852 10 1 1.14746
11 1 -17.8529 -6.46951 -15.2284 11 1 1.14746
12 1 15.0013 5.64025 9.94775 12 1 1.14746
13 1 -12.7686 7.48852 26.689 13 1 1.14746
14 1 -10.3309 18.0844 16.7606 14 1 1.14746
15 1 8.01372 -14.3714 1.65903 15 1 1.14746
16 1 19.8293 26.0571 0.73896 16 1 1.14746
17 1 -4.21056 -10.5195 -9.46601 17 1 1.14746
18 1 0.16599 -11.3638 -0.2336 18 1 1.14746
19 1 -14.77 7.03387 -12.0197 19 1 1.14746
20 1 14.6339 4.35296 0.07892 20 1 1.14746
21 1 -13.03 2.41396 -17.2138 21 1 1.14746
22 1 25.6256 10.9921 25.2114 22 1 1.14746
23 1 -21.1143 -3.69876 -18.8069 23 1 1.14746
24 1 -17.2651 -26.2781 -14.8431 24 1 1.14746
25 1 13.7393 -5.70433 -16.5245 25 1 1.14746
26 1 -5.49614 -22.3233 7.9137 26 1 1.14746
27 1 -11.0682 0.89319 -12.6729 27 1 1.14746
28 1 -25.7766 -24.0256 -23.6639 28 1 1.14746
29 1 17.0052 -2.49369 15.8441 29 1 1.14746
30 1 -24.9865 -18.2414 -19.0521 30 1 1.14746
31 1 1.77814 -15.7218 -11.8969 31 1 1.14746
32 1 -1.16322 -18.303 -4.5213 32 1 1.14746
33 1 4.0468 -24.4662 15.247 33 1 1.14746
34 1 3.09129 -14.56 0.04922 34 1 1.14746
35 1 3.31657 -9.34209 20.082 35 1 1.14746
36 1 -3.1495 19.8325 9.19926 36 1 1.14746
37 1 -16.0261 -8.35306 7.18235 37 1 1.14746
38 1 1.28655 10.8394 10.3423 38 1 1.14746
39 1 1.4055 -10.4725 -13.9237 39 1 1.14746
40 1 0.9468 -12.8248 5.10158 40 1 1.14746
41 1 -8.94401 11.5744 -6.29137 41 1 1.14746
42 1 -7.09469 4.51995 0.92299 42 1 1.14746
43 1 -15.2167 -22.4713 -23.1673 43 1 1.14746
44 1 1.0483 22.1372 10.8954 44 1 1.14746
45 1 -15.0258 1.86061 -8.42689 45 1 1.14746
46 1 -11.1078 -3.23916 -20.7388 46 1 1.14746
47 1 -8.64143 -8.52351 -19.0426 47 1 1.14746
48 1 -6.22606 -3.80801 -18.6452 48 1 1.14746
49 1 20.9623 20.0474 -23.3992 49 1 1.14746
